date,time,league,season,matchday,matchID,home,away,home_score,away_score,home_dfl_duels_accuracy_total,home_dfl_duels_accuracy_h2,home_dfl_duels_accuracy_h1,home_dfl_duels_h2,home_dfl_duels_h1,home_dfl_duels_total,home_dfl_duels_lost_h2,home_dfl_duels_lost_h1,home_dfl_duels_lost_total,home_dfl_duels_won_h2,home_dfl_duels_won_h1,home_dfl_duels_won_total,home_tackles_accuracy_total,home_tackles_accuracy_h2,home_tackles_accuracy_h1,home_shots_accuracy_total,home_shots_accuracy_h2,home_shots_accuracy_h1,home_crosses_accuracy_total,home_crosses_accuracy_h2,home_crosses_accuracy_h1,home_passes_opponents_half_accuracy_total,home_passes_opponents_half_accuracy_h2,home_passes_opponents_half_accuracy_h1,home_passes_accuracy_total,home_passes_accuracy_h2,home_passes_accuracy_h1,home_duels_accuracy_total,home_duels_accuracy_h2,home_duels_accuracy_h1,home_aerial_duels_accuracy_total,home_aerial_duels_accuracy_h2,home_aerial_duels_accuracy_h1,home_tackles_won_h2,home_tackles_won_h1,home_tackles_won_total,home_corners_won_h2,home_corners_won_h1,home_corners_won_total,home_won_contest_h2,home_won_contest_h1,home_won_contest_total,home_cards_yellow_h2,home_cards_yellow_h1,home_cards_yellow_total,home_through_balls_h2,home_through_balls_h1,home_through_balls_total,home_tackles_h2,home_tackles_h1,home_tackles_total,home_shots_h2,home_shots_h1,home_shots_total,home_cards_red_h2,home_cards_red_h1,home_cards_red_total,home_passes_h2,home_passes_h1,home_passes_total,home_offsides_h2,home_offsides_h1,home_offsides_total,home_passes_long_h2,home_passes_long_h1,home_passes_long_total,home_passes_opponents_half_h2,home_passes_opponents_half_h1,home_passes_opponents_half_total,home_passes_final_third_h2,home_passes_final_third_h1,home_passes_final_third_total,home_crosses_not_corners_h2,home_crosses_not_corners_h1,home_crosses_not_corners_total,home_crosses_h2,home_crosses_h1,home_crosses_total,home_clearances_h2,home_clearances_h1,home_clearances_total,home_assists_h2,home_assists_h1,home_assists_total,home_put_throughs_successful_h2,home_put_throughs_successful_h1,home_put_throughs_successful_total,home_passes_final_third_successful_h2,home_passes_final_third_successful_h1,home_passes_final_third_successful_total,home_fifty_fifties_successful_h2,home_fifty_fifties_successful_h1,home_fifty_fifties_successful_total,home_shots_off_target_h2,home_shots_off_target_h1,home_shots_off_target_total,home_passes_right_h2,home_passes_right_h1,home_passes_right_total,home_put_throughs_h2,home_put_throughs_h1,home_put_throughs_total,home_possession_h2,home_possession_h1,home_possession_total,home_possession_won_middle_3rd_h2,home_possession_won_middle_3rd_h1,home_possession_won_middle_3rd_total,home_possession_won_defensive_3rd_h2,home_possession_won_defensive_3rd_h1,home_possession_won_defensive_3rd_total,home_possession_won_attacking_3rd_h2,home_possession_won_attacking_3rd_h1,home_possession_won_attacking_3rd_total,home_possession_lost_all_h2,home_possession_lost_all_h1,home_possession_lost_all_total,home_pen_area_entries_h2,home_pen_area_entries_h1,home_pen_area_entries_total,home_shots_on_target_h2,home_shots_on_target_h1,home_shots_on_target_total,home_passes_left_h2,home_passes_left_h1,home_passes_left_total,home_interceptions_h2,home_interceptions_h1,home_interceptions_total,home_goals_h2,home_goals_h1,home_goals_total,home_passes_forward_h2,home_passes_forward_h1,home_passes_forward_total,home_freekick_crosses_h2,home_freekick_crosses_h1,home_freekick_crosses_total,home_formation_used_h2,home_formation_used_h1,home_formation_used_total,home_fouls_won_h2,home_fouls_won_h1,home_fouls_won_total,home_fouls_conceded_h2,home_fouls_conceded_h1,home_fouls_conceded_total,home_final_third_entries_h2,home_final_third_entries_h1,home_final_third_entries_total,home_fifty_fifties_h2,home_fifty_fifties_h1,home_fifty_fifties_total,home_duels_won_h2,home_duels_won_h1,home_duels_won_total,home_duels_lost_h2,home_duels_lost_h1,home_duels_lost_total,home_corner_taken_h2,home_corner_taken_h1,home_corner_taken_total,home_shots_blocked_h2,home_shots_blocked_h1,home_shots_blocked_total,home_recoveries_h2,home_recoveries_h1,home_recoveries_total,home_passes_backward_h2,home_passes_backward_h1,home_passes_backward_total,home_shots_conceded_outside_box_h2,home_shots_conceded_outside_box_h1,home_shots_conceded_outside_box_total,home_shots_conceded_inside_box_h2,home_shots_conceded_inside_box_h1,home_shots_conceded_inside_box_total,home_own_goals_outside_box_h2,home_own_goals_outside_box_h1,home_own_goals_outside_box_total,home_own_goals_inside_box_h2,home_own_goals_inside_box_h1,home_own_goals_inside_box_total,home_att_hd_total_h2,home_att_hd_total_h1,home_att_hd_total_total,home_aerial_duels_won_h2,home_aerial_duels_won_h1,home_aerial_duels_won_total,home_aerial_duels_lost_h2,home_aerial_duels_lost_h1,home_aerial_duels_lost_total,home_passes_successful_h2,home_passes_successful_h1,home_passes_successful_total,home_passes_opponents_half_successful_h2,home_passes_opponents_half_successful_h1,home_passes_opponents_half_successful_total,home_crosses_successful_h2,home_crosses_successful_h1,home_crosses_successful_total,home_touches_h2,home_touches_h1,home_touches_total,away_dfl_duels_accuracy_total,away_dfl_duels_accuracy_h2,away_dfl_duels_accuracy_h1,away_dfl_duels_h2,away_dfl_duels_h1,away_dfl_duels_total,away_dfl_duels_lost_h2,away_dfl_duels_lost_h1,away_dfl_duels_lost_total,away_dfl_duels_won_h2,away_dfl_duels_won_h1,away_dfl_duels_won_total,away_tackles_accuracy_total,away_tackles_accuracy_h2,away_tackles_accuracy_h1,away_shots_accuracy_total,away_shots_accuracy_h2,away_shots_accuracy_h1,away_crosses_accuracy_total,away_crosses_accuracy_h2,away_crosses_accuracy_h1,away_passes_opponents_half_accuracy_total,away_passes_opponents_half_accuracy_h2,away_passes_opponents_half_accuracy_h1,away_passes_accuracy_total,away_passes_accuracy_h2,away_passes_accuracy_h1,away_duels_accuracy_total,away_duels_accuracy_h2,away_duels_accuracy_h1,away_aerial_duels_accuracy_total,away_aerial_duels_accuracy_h2,away_aerial_duels_accuracy_h1,away_tackles_won_h2,away_tackles_won_h1,away_tackles_won_total,away_corners_won_h2,away_corners_won_h1,away_corners_won_total,away_won_contest_h2,away_won_contest_h1,away_won_contest_total,away_cards_yellow_h2,away_cards_yellow_h1,away_cards_yellow_total,away_through_balls_h2,away_through_balls_h1,away_through_balls_total,away_tackles_h2,away_tackles_h1,away_tackles_total,away_shots_h2,away_shots_h1,away_shots_total,away_cards_red_h2,away_cards_red_h1,away_cards_red_total,away_passes_h2,away_passes_h1,away_passes_total,away_offsides_h2,away_offsides_h1,away_offsides_total,away_passes_long_h2,away_passes_long_h1,away_passes_long_total,away_passes_opponents_half_h2,away_passes_opponents_half_h1,away_passes_opponents_half_total,away_passes_final_third_h2,away_passes_final_third_h1,away_passes_final_third_total,away_crosses_not_corners_h2,away_crosses_not_corners_h1,away_crosses_not_corners_total,away_crosses_h2,away_crosses_h1,away_crosses_total,away_clearances_h2,away_clearances_h1,away_clearances_total,away_assists_h2,away_assists_h1,away_assists_total,away_put_throughs_successful_h2,away_put_throughs_successful_h1,away_put_throughs_successful_total,away_passes_final_third_successful_h2,away_passes_final_third_successful_h1,away_passes_final_third_successful_total,away_fifty_fifties_successful_h2,away_fifty_fifties_successful_h1,away_fifty_fifties_successful_total,away_shots_off_target_h2,away_shots_off_target_h1,away_shots_off_target_total,away_passes_right_h2,away_passes_right_h1,away_passes_right_total,away_put_throughs_h2,away_put_throughs_h1,away_put_throughs_total,away_possession_h2,away_possession_h1,away_possession_total,away_possession_won_middle_3rd_h2,away_possession_won_middle_3rd_h1,away_possession_won_middle_3rd_total,away_possession_won_defensive_3rd_h2,away_possession_won_defensive_3rd_h1,away_possession_won_defensive_3rd_total,away_possession_won_attacking_3rd_h2,away_possession_won_attacking_3rd_h1,away_possession_won_attacking_3rd_total,away_possession_lost_all_h2,away_possession_lost_all_h1,away_possession_lost_all_total,away_pen_area_entries_h2,away_pen_area_entries_h1,away_pen_area_entries_total,away_shots_on_target_h2,away_shots_on_target_h1,away_shots_on_target_total,away_passes_left_h2,away_passes_left_h1,away_passes_left_total,away_interceptions_h2,away_interceptions_h1,away_interceptions_total,away_goals_h2,away_goals_h1,away_goals_total,away_passes_forward_h2,away_passes_forward_h1,away_passes_forward_total,away_freekick_crosses_h2,away_freekick_crosses_h1,away_freekick_crosses_total,away_formation_used_h2,away_formation_used_h1,away_formation_used_total,away_fouls_won_h2,away_fouls_won_h1,away_fouls_won_total,away_fouls_conceded_h2,away_fouls_conceded_h1,away_fouls_conceded_total,away_final_third_entries_h2,away_final_third_entries_h1,away_final_third_entries_total,away_fifty_fifties_h2,away_fifty_fifties_h1,away_fifty_fifties_total,away_duels_won_h2,away_duels_won_h1,away_duels_won_total,away_duels_lost_h2,away_duels_lost_h1,away_duels_lost_total,away_corner_taken_h2,away_corner_taken_h1,away_corner_taken_total,away_shots_blocked_h2,away_shots_blocked_h1,away_shots_blocked_total,away_recoveries_h2,away_recoveries_h1,away_recoveries_total,away_passes_backward_h2,away_passes_backward_h1,away_passes_backward_total,away_shots_conceded_outside_box_h2,away_shots_conceded_outside_box_h1,away_shots_conceded_outside_box_total,away_shots_conceded_inside_box_h2,away_shots_conceded_inside_box_h1,away_shots_conceded_inside_box_total,away_own_goals_outside_box_h2,away_own_goals_outside_box_h1,away_own_goals_outside_box_total,away_own_goals_inside_box_h2,away_own_goals_inside_box_h1,away_own_goals_inside_box_total,away_att_hd_total_h2,away_att_hd_total_h1,away_att_hd_total_total,away_aerial_duels_won_h2,away_aerial_duels_won_h1,away_aerial_duels_won_total,away_aerial_duels_lost_h2,away_aerial_duels_lost_h1,away_aerial_duels_lost_total,away_passes_successful_h2,away_passes_successful_h1,away_passes_successful_total,away_passes_opponents_half_successful_h2,away_passes_opponents_half_successful_h1,away_passes_opponents_half_successful_total,away_crosses_successful_h2,away_crosses_successful_h1,away_crosses_successful_total,away_touches_h2,away_touches_h1,away_touches_total
2022-12-18,15:00,World Cup,2022,8,2278411,Argentina,Francia,3,3,43.7,58.5,64.8,70,77,199,44,37,112,62,68,87,78.3,83.3,70,50,66.7,50,5.9,0,0,69.8,63.5,77,82.7,74,88,39.7,29.4,49.1,31.3,21.4,30,5,7,18,2,2,6,2,4,8,1,1,5,1,1,3,6,10,23,6,6,20,0,0,0,200,291,635,0,3,4,27,26,64,115,122,318,68,74,185,1,5,11,3,7,17,12,2,21,5,5,15,4,5,11,45,56,135,7,8,18,1,3,7,41,88,171,7,8,20,44.5,59.2,54,13,13,38,15,9,30,2,6,11,78,64,189,10,11,30,4,3,10,35,78,147,8,2,10,0,2,3,94,74,219,0,0,0,0,0,433,4,11,18,10,10,26,21,19,58,12,14,33,15,27,58,36,28,88,2,2,6,1,0,3,34,30,87,30,51,98,1,0,3,5,0,7,0,0,0,0,0,0,0,0,1,3,3,10,11,7,22,148,256,525,73,94,222,0,0,1,0,0,894,54.9,67.8,60.4,72,79,204,28,42,92,59,64,112,57.7,63.6,37.5,50,50,-,12.5,15.4,0,62.2,66.7,63.5,76.9,79.2,76.8,60.3,70.6,50.9,68.8,78.6,70,7,3,15,3,0,5,5,4,17,3,0,3,0,0,1,11,8,26,6,0,10,0,0,0,240,203,532,2,0,4,30,26,75,144,96,288,57,49,129,10,4,19,13,4,24,4,7,18,4,0,6,3,3,9,36,28,73,5,6,15,2,0,2,63,50,132,9,10,25,55.5,40.8,46,18,13,37,12,10,27,2,1,7,84,66,195,16,6,31,3,0,5,59,56,135,2,7,9,2,0,3,92,68,203,1,2,5,0,0,4231,9,9,23,5,11,19,31,28,78,12,14,33,36,28,88,15,27,58,3,0,5,1,0,3,37,25,78,26,29,62,3,3,8,3,3,12,0,0,0,0,0,0,0,0,0,11,7,22,3,3,10,190,156,409,96,61,179,2,0,3,0,0,786
2022-12-17,15:00,World Cup,2022,7,2278408,Croacia,Marruecos,2,1,49.2,62.1,60.7,71,47,118,36,24,60,59,37,58,70,80,60,33.3,0,50,21.4,28.6,14.3,70.2,62.9,74.8,84.4,78.4,88.7,53.1,51,56.3,42.9,44.4,40,8,6,14,4,2,6,3,3,6,0,0,0,1,1,2,10,10,20,4,8,12,0,0,0,204,283,487,0,2,2,28,21,49,89,139,228,42,63,105,4,5,9,7,7,14,13,6,19,3,7,10,4,3,7,24,45,69,6,2,8,3,2,5,58,80,138,9,6,15,42.3,59,50.6,15,10,25,22,5,27,1,6,7,62,53,115,13,16,29,0,4,4,45,91,136,5,3,8,0,2,2,80,73,153,0,0,0,0,0,4231,8,3,11,7,6,13,25,27,52,13,9,22,25,18,43,24,14,38,4,2,6,1,2,3,40,24,64,21,39,60,1,1,2,4,3,7,0,0,0,0,0,0,0,2,2,4,2,6,5,3,8,160,251,411,56,104,160,2,1,3,0,0,653,50.8,63.5,64.6,71,47,118,35,23,58,61,42,60,80,71.4,100,22.2,20,25,22.2,23.1,20,74.8,77.4,68.7,85.4,86.8,83.4,46.9,49,43.8,57.1,55.6,60,5,3,8,1,2,3,5,2,7,2,0,2,0,0,0,7,3,10,5,4,9,0,0,0,273,199,472,2,0,2,18,23,41,159,67,226,68,40,108,12,4,16,13,5,18,5,12,17,4,2,6,5,3,8,46,25,71,7,7,14,2,3,5,75,53,128,9,6,15,57.7,41,49.4,14,8,22,16,11,27,5,1,6,67,52,119,16,9,25,1,1,2,89,55,144,5,5,10,0,1,1,82,56,138,0,2,2,0,0,433,7,6,13,8,3,11,28,16,44,13,9,22,24,14,38,25,18,43,1,2,3,2,0,2,39,22,61,27,35,62,3,4,7,1,4,5,0,0,0,0,0,0,3,2,5,5,3,8,4,2,6,237,166,403,123,46,169,3,1,4,0,0,640
2022-12-14,19:00,World Cup,2022,6,2278406,Francia,Marruecos,2,0,58.9,71,65.1,76,65,141,29,29,58,71,54,83,66.7,75,61.5,21.4,20,22.2,50,33.3,66.7,72.7,67.5,77,80.7,76.1,84.3,57.6,55.6,60,62.5,50,80,6,8,14,0,2,2,9,2,11,0,0,0,1,1,2,8,13,21,5,9,14,0,0,0,159,204,363,2,2,4,29,20,49,83,100,183,22,48,70,3,1,4,3,3,6,14,4,18,4,7,11,7,3,10,13,30,43,10,6,16,2,4,6,32,64,96,9,7,16,33.3,44,38.6,9,15,24,18,10,28,0,0,0,62,47,109,5,5,10,1,2,3,35,57,92,11,7,18,1,1,2,69,56,125,2,0,2,0,0,4231,6,4,10,3,8,11,15,31,46,13,13,26,30,27,57,24,18,42,0,2,2,2,3,5,28,29,57,23,27,50,2,3,5,6,2,8,0,0,0,0,0,0,1,1,2,7,8,15,7,2,9,121,172,293,56,77,133,1,2,3,0,0,545,40.7,55.7,60.4,76,64,140,47,36,83,59,55,57,53.3,33.3,83.3,23.1,12.5,40,6.7,10,0,73.9,75.3,71.1,86.8,86,87.8,42.4,44.4,40,37.5,50,20,3,5,8,1,2,3,5,2,7,0,1,1,0,1,1,9,6,15,8,5,13,0,0,0,314,262,576,2,1,3,15,20,35,190,97,287,74,41,115,10,3,13,10,5,15,2,0,2,2,4,6,2,3,5,50,30,80,3,7,10,3,2,5,86,75,161,9,6,15,66.7,56,61.4,14,15,29,14,7,21,1,1,2,75,59,134,15,11,26,1,2,3,85,81,166,1,6,7,0,0,0,105,67,172,1,1,2,0,0,541,3,8,11,7,4,11,28,13,41,13,13,26,24,18,42,30,27,57,1,2,3,4,1,5,31,23,54,38,39,77,1,1,2,4,8,12,0,0,0,0,0,0,1,0,1,7,2,9,7,8,15,270,230,500,143,69,212,1,0,1,0,0,735
2022-12-13,19:00,World Cup,2022,6,2278404,Argentina,Croacia,3,0,47.2,61.6,61.9,81,61,142,43,32,75,69,52,67,40.9,38.5,44.4,77.8,75,80,16.7,0,25,77.9,78.5,77.3,83.5,83.2,83.7,43.2,44.6,41,46.2,55.6,25,5,4,9,0,2,2,3,2,5,2,0,2,0,2,2,13,9,22,4,5,9,0,0,0,197,202,399,0,1,1,26,17,43,121,110,231,55,54,109,2,2,4,2,4,6,13,8,21,4,3,7,7,7,14,43,40,83,6,6,12,1,0,1,39,51,90,9,12,21,39.9,38.5,39.2,8,16,24,14,10,24,3,1,4,54,50,104,5,12,17,3,4,7,35,52,87,2,6,8,1,2,3,86,64,150,0,0,0,0,0,442,4,4,8,12,3,15,22,21,43,16,10,26,25,16,41,31,23,54,0,2,2,0,1,1,32,28,60,37,35,72,5,1,6,3,3,6,0,0,0,0,0,0,0,1,1,5,1,6,4,3,7,164,169,333,95,85,180,0,1,1,0,0,582,52.4,64.2,61.5,81,62,143,38,30,68,68,48,75,78.9,100,63.6,16.7,25,0,20,30,10,78.9,78.9,78.9,87.5,87.5,87.4,56.8,55.4,59,53.8,44.4,75,8,7,15,2,2,4,7,6,13,0,2,2,0,1,1,8,11,19,8,4,12,0,0,0,289,318,607,0,0,0,14,17,31,180,175,355,68,69,137,8,10,18,10,10,20,2,5,7,6,3,9,2,5,7,48,50,98,10,4,14,4,3,7,92,84,176,9,13,22,60.1,61.5,60.8,17,11,28,18,11,29,0,2,2,64,64,128,13,11,24,2,0,2,88,90,178,2,3,5,0,0,0,78,90,168,2,0,2,0,0,433,12,3,15,4,4,8,28,27,55,16,10,26,31,23,54,25,16,41,2,2,4,2,1,3,38,27,65,31,54,85,1,2,3,3,3,6,0,0,0,0,0,0,1,1,2,4,3,7,5,1,6,253,278,531,142,138,280,3,1,4,0,0,790
2022-12-10,19:00,World Cup,2022,5,2278400,Inglaterra,Francia,1,2,56.7,68.2,68,61,59,120,28,24,52,60,51,68,62.5,66.7,60,50,45.5,60,33.3,23.1,60,77.6,71.7,81.9,87.7,84.3,89.9,54.7,50,61,48.6,46.7,57.1,4,6,10,3,2,5,0,4,4,1,0,1,0,0,0,6,10,16,11,5,16,0,0,0,197,306,503,0,1,1,21,20,41,106,149,255,58,73,131,10,3,13,13,5,18,9,4,13,7,4,11,4,4,8,43,53,96,2,6,8,4,0,4,52,89,141,5,6,11,56.8,57.5,57.2,7,10,17,15,5,20,2,6,8,50,49,99,20,9,29,5,3,8,49,101,150,3,5,8,1,0,1,67,70,137,1,0,1,0,0,433,7,7,14,9,1,10,25,26,51,2,12,14,27,25,52,27,16,43,3,2,5,2,2,4,26,24,50,29,46,75,2,1,3,3,2,5,0,0,0,0,0,0,2,1,3,14,4,18,16,3,19,166,275,441,76,122,198,3,3,6,0,0,663,42.9,62.5,57.8,61,58,119,33,35,68,55,48,51,70,0,77.8,62.5,60,66.7,36.4,42.9,25,76.7,66,85.4,81.2,70.9,88.1,45.3,50,39,51.4,53.3,42.9,0,7,7,1,1,2,1,3,4,2,1,3,0,0,0,1,9,10,5,3,8,0,0,0,151,226,377,2,0,2,29,26,55,106,130,236,61,67,128,6,3,9,7,4,11,11,4,15,5,3,8,1,1,2,37,59,96,0,6,6,1,1,2,32,52,84,5,5,10,43.2,42.5,42.8,6,7,13,12,21,33,2,0,2,66,46,112,13,8,21,3,2,5,31,56,87,2,3,5,1,1,2,67,76,143,2,0,2,0,0,4231,9,1,10,7,7,14,36,26,62,2,12,14,27,16,43,27,25,52,1,1,2,1,0,1,27,30,57,21,42,63,5,3,8,6,2,8,0,0,0,0,0,0,2,1,3,16,3,19,14,4,18,107,199,306,70,111,181,3,1,4,0,0,525
2022-12-10,15:00,World Cup,2022,5,2278403,Marruecos,Portugal,1,0,50,63.9,64.1,67,49,116,35,23,58,62,41,58,58.3,62.5,50,33.3,50,28.6,42.9,0,50,54.2,37.5,66.1,71.3,53.7,80,47.7,42.3,55.9,48,35.7,63.6,5,2,7,0,3,3,6,3,9,1,0,1,0,0,0,8,4,12,2,7,9,1,0,1,82,165,247,2,0,2,27,28,55,40,56,96,21,23,44,1,4,5,1,6,7,25,10,35,2,7,9,7,2,9,8,15,23,3,5,8,1,5,6,10,40,50,7,6,13,18.3,34.3,26.7,7,4,11,20,16,36,0,1,1,64,53,117,3,10,13,1,2,3,11,36,47,5,4,9,0,1,1,57,67,124,1,0,1,0,0,433,3,6,9,11,4,15,16,10,26,8,9,17,22,19,41,30,15,45,0,3,3,0,0,0,31,23,54,4,22,26,2,2,4,5,3,8,0,0,0,0,0,0,0,3,3,5,7,12,9,4,13,44,132,176,15,37,52,0,3,3,0,0,424,48.7,62.6,61.2,69,48,117,34,26,60,57,41,57,66.7,42.9,100,25,28.6,20,22.9,20.7,33.3,73.1,77,65,85.5,86,85,52.3,57.7,44.1,52,64.3,36.4,3,5,8,7,2,9,4,2,6,1,0,1,1,0,1,7,5,12,7,5,12,0,0,0,342,321,663,0,2,2,26,30,56,287,137,424,127,58,185,23,5,28,29,6,35,1,1,2,7,3,10,0,3,3,97,28,125,5,4,9,4,2,6,103,106,209,9,5,14,81.7,65.7,73.3,12,10,22,13,5,18,3,4,7,90,67,157,33,14,47,2,1,3,105,96,201,4,5,9,0,0,0,97,81,178,1,1,2,0,0,433,10,4,14,3,6,9,48,32,80,8,9,17,30,15,45,22,19,41,7,2,9,1,2,3,28,23,51,37,38,75,2,2,4,0,5,5,0,0,0,0,0,0,3,1,4,9,4,13,5,7,12,294,273,567,221,89,310,6,2,8,0,0,839
2022-12-09,19:00,World Cup,2022,5,2278399,Países Bajos,Argentina,2,2,46.7,60.4,61.9,65,64,165,38,32,88,58,52,77,50,33.3,57.1,33.3,50,0,24,33.3,16.7,67.8,73.1,66.7,83.4,85.4,83.2,44.7,39.2,48.7,59.4,64.3,58.3,1,4,9,1,1,2,0,0,2,3,2,6,0,1,1,3,7,18,4,1,6,0,0,1,268,291,634,0,0,1,24,27,68,160,117,314,65,46,123,14,6,24,15,6,25,1,4,14,2,1,4,0,4,4,39,26,71,7,9,18,0,1,1,77,63,152,4,10,15,61.8,57.4,51.9,13,11,30,5,10,21,1,1,2,71,65,162,21,10,38,2,0,2,63,89,167,6,7,15,2,0,2,88,88,212,2,3,6,0,0,3412,8,5,16,10,8,30,38,23,70,10,15,27,20,19,55,31,20,68,1,1,2,2,0,3,22,30,66,40,51,103,1,3,9,1,2,5,0,0,0,0,0,0,1,0,1,9,7,19,5,5,13,229,242,529,117,78,213,5,1,6,0,0,843,52.1,67.1,61.4,65,64,167,28,32,80,57,51,87,68.4,75,60,35.7,50,60,16.7,50,0,72.8,64.6,71,82.9,76.4,80.6,55.3,60.8,51.3,40.6,35.7,41.7,9,3,13,1,0,8,4,2,7,4,2,8,0,1,1,12,5,19,2,5,14,0,0,0,174,222,602,1,1,2,25,21,52,82,124,323,40,53,146,1,3,6,2,3,12,14,4,19,0,4,11,3,6,10,22,35,98,3,6,9,1,1,5,45,62,163,4,10,17,38.2,42.6,48.1,7,10,22,13,8,23,1,4,6,52,59,148,5,11,28,1,3,5,31,59,151,2,4,6,1,1,2,60,68,186,0,0,0,0,0,532,10,8,30,9,6,18,15,17,45,10,15,27,31,20,68,20,19,55,1,0,8,0,1,4,25,26,64,38,33,102,1,1,2,3,0,4,0,0,0,0,0,0,0,0,1,5,5,13,9,7,19,133,179,499,53,88,235,1,0,2,0,0,814
2022-12-09,15:00,World Cup,2022,5,2278402,Croacia,Brasil,1,1,52.5,61.3,64.6,55,65,177,29,29,84,46,53,93,60.7,50,83.3,11.1,0,0,25,28.6,11.1,78.7,82.4,73.6,88.3,91.7,85.3,54.8,45.9,59.5,52,37.5,62.5,4,10,17,1,1,3,0,2,5,0,1,2,0,0,0,8,12,28,3,3,9,0,0,0,276,266,694,1,2,3,20,23,55,142,125,361,44,47,139,6,8,22,7,9,24,16,7,32,3,3,9,5,5,10,34,32,104,4,6,15,1,2,5,78,54,167,10,11,24,50.9,49.6,50.5,5,15,23,16,10,36,1,3,5,48,57,142,9,9,25,0,0,1,78,73,196,5,2,9,0,0,1,78,84,215,0,1,2,0,0,433,6,6,22,7,8,22,21,29,73,8,12,29,17,25,68,20,17,56,1,1,3,2,1,3,26,33,74,42,55,116,2,3,6,8,2,15,0,0,0,0,0,0,1,0,1,3,5,13,5,3,12,253,227,613,117,92,284,2,1,6,0,0,935,47.2,63.9,59.6,55,64,176,26,36,93,46,53,83,68.8,57.1,75,52.4,50,60,29.2,33.3,20,81.4,82,81.5,89,88.9,89.6,45.2,54.1,40.5,48,62.5,37.5,4,3,11,4,1,7,1,3,7,2,1,3,2,1,3,7,4,16,10,5,21,0,0,0,261,279,684,1,1,3,10,15,34,178,146,424,92,53,197,8,4,18,12,5,24,5,6,15,7,3,14,5,5,13,73,38,150,4,6,14,1,0,3,79,81,199,10,10,23,49.1,50.4,49.5,10,12,30,10,11,27,2,0,3,52,55,149,16,12,39,5,3,11,67,82,189,4,7,13,0,0,1,82,76,205,0,0,1,0,0,4231,7,8,22,7,6,24,30,25,72,8,12,29,20,17,56,17,25,68,4,1,7,4,2,7,24,24,63,33,40,91,1,2,4,2,1,5,0,0,0,0,0,0,1,0,3,5,3,12,3,5,13,232,250,609,146,119,345,4,1,7,0,0,922
2022-12-06,19:00,World Cup,2022,4,2278174,Portugal,Suiza,6,1,59.1,67.2,71,44,49,93,20,18,38,41,44,55,81.3,70,100,60,44.4,83.3,42.9,37.5,50,70.4,68.8,71.7,82.9,82.1,83.4,56.5,54.1,59.4,47.6,25,61.5,7,6,13,3,3,6,1,2,3,0,0,0,1,1,2,10,6,16,9,6,15,0,0,0,184,265,449,1,2,3,23,34,57,93,120,213,39,54,93,5,5,10,8,6,14,6,4,10,7,5,12,1,6,7,24,37,61,3,6,9,2,1,3,36,76,112,3,9,12,42.1,52.8,47.8,15,8,23,13,15,28,1,0,1,46,61,107,12,12,24,4,5,9,41,58,99,4,4,8,4,2,6,72,69,141,1,0,1,0,0,433,7,3,10,7,5,12,25,19,44,4,8,12,20,19,39,17,13,30,3,3,6,3,0,3,30,23,53,35,62,97,3,2,5,3,2,5,0,0,0,0,0,0,3,1,4,2,8,10,6,5,11,151,221,372,64,86,150,3,3,6,0,0,592,40.4,61.5,54.4,45,49,94,25,31,56,40,37,38,80,100,66.7,30,16.7,50,6.7,10,0,69.5,73.4,64.8,84.4,87.8,80.8,43.5,45.9,40.6,52.4,75,38.5,2,2,4,4,2,6,2,0,2,1,1,2,0,0,0,2,3,5,6,4,10,0,0,0,254,234,488,2,1,3,24,25,49,128,108,236,57,54,111,6,4,10,10,5,15,7,7,14,5,1,6,2,3,5,45,31,76,1,2,3,2,1,3,69,41,110,4,9,13,57.9,47.2,52.2,9,10,19,9,10,19,1,1,2,54,66,120,12,7,19,1,2,3,73,67,140,3,2,5,1,0,1,73,75,148,0,0,0,0,0,3142,7,5,12,7,3,10,24,26,50,4,8,12,17,13,30,20,19,39,4,2,6,3,1,4,20,24,44,39,51,90,1,3,4,8,3,11,0,0,0,0,0,0,1,1,2,6,5,11,2,8,10,223,189,412,94,70,164,1,0,1,0,0,635
